epoch,dice_coefficient,loss,safe_binary_iou,val_dice_coefficient,val_whole_dice_hard,val_whole_dice_hard_best_thr,val_whole_dice_hard_best_thr_score,val_whole_dice_hard_brainmask,val_whole_dice_hard_brainmask_best_thr,val_whole_dice_hard_brainmask_best_thr_score,val_whole_dice_hard_brainmask_delta,val_whole_dice_hard_brainmask_thr_0p30,val_whole_dice_hard_brainmask_thr_0p40,val_whole_dice_hard_brainmask_thr_0p50,val_whole_dice_hard_brainmask_thr_0p60,val_whole_dice_hard_brainmask_thr_0p70,val_whole_dice_hard_postproc_delta,val_whole_dice_hard_raw,val_whole_dice_hard_raw_best_thr,val_whole_dice_hard_raw_best_thr_score,val_whole_dice_hard_raw_thr_0p30,val_whole_dice_hard_raw_thr_0p40,val_whole_dice_hard_raw_thr_0p50,val_whole_dice_hard_raw_thr_0p60,val_whole_dice_hard_raw_thr_0p70,val_whole_dice_hard_thr_0p30,val_whole_dice_hard_thr_0p40,val_whole_dice_hard_thr_0p50,val_whole_dice_hard_thr_0p60,val_whole_dice_hard_thr_0p70,val_whole_dice_micro
42,6.70461668050848e-05,1.0940680503845215,0.30078125,7.057063683710816e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.060483931464379e-05
43,6.347244925564155e-05,1.0813413858413696,0.296875,7.591571193735145e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.686359104074312e-05
44,7.021290366537869e-05,1.0824298858642578,0.29296875,8.386720483189818e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,9.67267207183826e-05
45,6.18011035840027e-05,1.1014342308044434,0.3046875,6.841825732268243e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,7.884859965943653e-05
46,6.441841105697677e-05,1.0961509943008423,0.2942708730697632,6.622831321191809e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,7.532405397237507e-05
47,7.395350257866085e-05,1.1232948303222656,0.2591146230697632,9.56720384671591e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.000114069312982523
48,8.7458967755083e-05,1.1041864156723022,0.2942708432674408,7.4509738539817e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.666431044853452e-05
49,9.436078107682988e-05,1.1313084363937378,0.2812500298023224,0.00014348898593173533,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0001682077950051647
50,0.00017964975268114358,1.1046818494796753,0.243489608168602,0.0003654630957129032,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0004759338470354105
51,0.00018011200882028788,1.1028169393539429,0.2526041567325592,0.00020642552745901482,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.00024514804334081015
52,0.0001386891963193193,1.1278051137924194,0.2734375,0.00016137542638112773,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.00018957238616919823
53,0.0001268833875656128,1.1133500337600708,0.28125,0.00017823963040854434,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0002108785257586706
54,7.830901449779049e-05,1.1110244989395142,0.3007812798023224,7.459042498929625e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.595930460894519e-05
55,0.00011220492888242006,1.1095585823059082,0.2916666865348816,6.987982425024464e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.021497427027097e-05
56,7.76763481553644e-05,1.1212056875228882,0.2838541567325592,6.75885152117765e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,7.708670488889552e-05
57,8.866328425938264e-05,1.1074632406234741,0.2890625,7.524069412139086e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.494028197888462e-05
58,7.683275180170313e-05,1.1166192293167114,0.2916666567325592,7.710665463021255e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.79331696389556e-05
59,0.00011635705595836043,1.122214674949646,0.2825520932674408,8.470647041641048e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,9.727617165570305e-05
60,0.00010605662828311324,1.1229695081710815,0.2760416567325592,7.894723871158148e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,9.256419740267909e-05
61,9.849589696386829e-05,1.1079405546188354,0.265625,0.00013807282006159888,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0001668933579392147
62,8.610179793322459e-05,1.1122231483459473,0.30078125,8.05227220070172e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,9.402343201615893e-05
63,7.482700311811641e-05,1.111672043800354,0.2890625,8.02384892436797e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,9.40741167738173e-05
64,7.514312164857984e-05,1.1272391080856323,0.2799479067325592,8.952963045802607e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.00010415667136373108
65,9.162526112049818e-05,1.1125352382659912,0.2760416567325592,9.346553055014643e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.00010977411932339212
66,9.751671314006671e-05,1.1246089935302734,0.3203125,0.00011048381444048267,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.00013284062743088002
67,7.606668077642098e-05,1.0955318212509155,0.3619791567325592,8.883653753636591e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.00010174773525175237
68,7.348082726821303e-05,1.1233175992965698,0.3385416567325592,8.746977567317222e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,9.975665555227903e-05
69,6.137065065559e-05,1.1017154455184937,0.3489583432674408,8.137713917852475e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,9.149920192870034e-05
70,6.265339470701292e-05,1.1169499158859253,0.34765625,8.469493333110076e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,9.56426356497099e-05
71,5.974042505840771e-05,1.1269185543060303,0.3385416567325592,8.221673740604742e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,9.233509914967122e-05
72,5.41275912837591e-05,1.0873550176620483,0.3658854067325592,7.541269710066093e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.368746847568874e-05
73,6.202217628015205e-05,1.112441897392273,0.32421875,8.414890630742145e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,9.422599737967277e-05
74,6.773251516278833e-05,1.1153470277786255,0.3033854067325592,9.025434697575545e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0001017524654148568
75,6.758802192052826e-05,1.1010222434997559,0.296875,9.362801003660576e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.00010572809287986896
76,5.97846410528291e-05,1.104231595993042,0.3151041567325592,8.607876360037881e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,9.646533657984791e-05
77,6.641969230258837e-05,1.1106380224227905,0.2942708432674408,9.162039707272092e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.00010311762950324091
78,8.209850057028234e-05,1.0942639112472534,0.2669270932674408,9.839132567317637e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.00011365821108233346
79,7.522239320678636e-05,1.1140549182891846,0.3046875,0.00010012645420989769,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.00011489346152102309
80,6.456217670347542e-05,1.0780333280563354,0.3125,9.302930878152725e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.00010499505109680923
81,6.88647196511738e-05,1.082131266593933,0.2903645932674408,9.093541524112237e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.00010262455347218337
82,6.793517241021618e-05,1.0874624252319336,0.2838541567325592,9.063671249240529e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.00010173151879512095
83,6.684422260150313e-05,1.0793520212173462,0.2890625298023224,8.15485890151912e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,9.184768102782245e-05
84,6.316455983323976e-05,1.1319795846939087,0.2773437798023224,8.433754195465749e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,9.536948494793993e-05
85,6.749330350430682e-05,1.1231659650802612,0.2812500298023224,9.229007365676492e-05,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,0.3,8.241080173729622e-10,0.0,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.0,8.241080173729622e-10,0.3,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,8.241080173729622e-10,0.00010394228325100608
